2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth
2019-07-13T14:20:54.427Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:20:54.434Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:17:54'

2019-07-13T14:20:54.437Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:20:54.441Z [32minfo[39m:     [{"id":5,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"hat","details":"gand mara","state":3,"createdAt":"2019-07-13T14:18:29.000Z","updatedAt":"2019-07-13T14:19:29.000Z"}]
2019-07-13T14:20:54.444Z [32minfo[39m:     Destroying Ticket ID : 5
2019-07-13T14:20:54.455Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 5

2019-07-13T14:20:54.455Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:21:03.141Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:21:03.143Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:21:03.144Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:18:03'

2019-07-13T14:21:03.146Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:21:03.147Z [32minfo[39m:     []
2019-07-13T14:21:03.150Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:22:56.903Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:22:56.906Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:22:56.906Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:22:56.906Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:22:56.916Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:22:56.916Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:23:05.015Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:23:05.315Z [32minfo[39m:     A New Channel detected -> DL8E5ECAY
2019-07-13T14:23:05.321Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T14:23:05.325Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:23:05.330Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:20:05'

2019-07-13T14:23:05.333Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:23:05.334Z [32minfo[39m:     []
2019-07-13T14:23:05.336Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:32:19.564Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:32:19.567Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:32:19.572Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:29:19'

2019-07-13T14:32:19.577Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:32:19.578Z [32minfo[39m:     []
2019-07-13T14:32:19.580Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:35:31.383Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:35:31.386Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:35:31.387Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:35:31.388Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:35:31.391Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:35:31.391Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:36:44.688Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:36:44.691Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:36:44.698Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:33:44'

2019-07-13T14:36:44.702Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:36:44.704Z [32minfo[39m:     []
2019-07-13T14:36:44.711Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:38:48.347Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:38:48.350Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:38:48.350Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:38:48.351Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:38:48.352Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:38:48.353Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:39:00.020Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:39:00.023Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:39:00.026Z [32minfo[39m:     Destroying Ticket ID : undefined
2019-07-13T14:39:00.027Z [31merror[39m:    ticket.getDataValue is not a function
2019-07-13T14:39:00.030Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:39:00.032Z [32minfo[39m:     [{"id":3,"channel":"DL8E5ECAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T14:36:44.000Z","updatedAt":"2019-07-13T14:36:44.000Z"}]
2019-07-13T14:39:04.465Z [32minfo[39m:     Please select a Department
2019-07-13T14:39:04.465Z [32minfo[39m:     0
2019-07-13T14:39:08.042Z [32minfo[39m:     Subcategory : India
2019-07-13T14:39:08.042Z [32minfo[39m:     1
2019-07-13T14:39:13.053Z [32minfo[39m:     Subcategory : Business Operations
2019-07-13T14:39:13.053Z [32minfo[39m:     0
2019-07-13T14:39:13.059Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:39:13.070Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `department`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:42:16.625Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:42:17.064Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T14:42:17.066Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T14:42:17.069Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:42:17.070Z [32minfo[39m:     Destroying Ticket ID : undefined
2019-07-13T14:42:17.070Z [31merror[39m:    ticket.getDataValue is not a function
2019-07-13T14:42:17.071Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:42:17.072Z [32minfo[39m:     []
2019-07-13T14:42:17.074Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:47:23.576Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:47:23.579Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:47:23.579Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:47:23.581Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:47:23.582Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:47:23.582Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:47:55.060Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:47:55.062Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:47:55.063Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:47:55.063Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:47:55.065Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:47:55.065Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:48:20.626Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:48:20.629Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:48:20.638Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:45:20' AND `individualHooks` = true

2019-07-13T14:48:20.641Z [31merror[39m:    Unknown column 'individualHooks' in 'where clause'
2019-07-13T14:48:20.643Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:48:20.646Z [32minfo[39m:     [{"id":4,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T14:42:17.000Z","updatedAt":"2019-07-13T14:42:17.000Z"}]
2019-07-13T14:49:06.678Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:49:06.681Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:49:06.682Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:49:06.683Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:49:06.685Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:49:06.685Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:49:21.647Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:49:21.650Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:49:21.659Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-13 14:46:21';

2019-07-13T14:49:21.663Z [32minfo[39m:     Destroying Ticket ID : 3
2019-07-13T14:49:21.664Z [32minfo[39m:     Destroying Ticket ID : 4
2019-07-13T14:49:21.665Z [31merror[39m:    config is not defined
2019-07-13T14:49:21.667Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:49:21.669Z [32minfo[39m:     [{"id":3,"channel":"DL8E5ECAY","department":"India -> Business Operations -> LOW PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-13T14:36:44.000Z","updatedAt":"2019-07-13T14:39:13.000Z"}]
2019-07-13T14:49:21.678Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `subject`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-13T14:49:56.340Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T14:49:56.343Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:49:56.343Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T14:49:56.344Z [32minfo[39m:     Connection Established Successfully
2019-07-13T14:49:56.345Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T14:49:56.346Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T14:50:15.873Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:50:15.876Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5ECAY
2019-07-13T14:50:15.884Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-13 14:47:15';

2019-07-13T14:50:15.887Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 14:47:15'

2019-07-13T14:50:15.889Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5ECAY';

2019-07-13T14:50:15.890Z [32minfo[39m:     []
2019-07-13T14:50:15.899Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:56:55.167Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T14:56:55.168Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T14:56:55.170Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-13 14:53:55';

2019-07-13T14:56:55.172Z [32minfo[39m:     Destroying Ticket ID : 5
2019-07-13T14:56:55.173Z [31merror[39m:    client.postMessage is not a function
2019-07-13T14:56:55.174Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T14:56:55.175Z [32minfo[39m:     []
2019-07-13T14:56:55.176Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T14:57:30.038Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result
